id,Machine failure
184980,0
184981,0
184982,1
184983,1
184984,0
184985,1
184986,1
184987,0
184988,1
184989,1
184990,1
184991,1
184992,1
184993,1
184994,1
184995,1
184996,0
184997,1
184998,1
184999,0
185000,1
185001,1
185002,1
185003,1
185004,1
185005,0
185006,1
185007,1
185008,0
185009,0
185010,0
185011,1
185012,1
185013,1
185014,1
185015,1
185016,0
185017,1
185018,1
185019,0
185020,1
185021,1
185022,0
185023,1
185024,1
185025,0
185026,0
185027,1
185028,0
185029,0
185030,1
185031,1
185032,0
185033,1
185034,1
185035,1
185036,1
185037,0
185038,1
185039,1
185040,1
185041,1
185042,1
185043,1
185044,1
185045,0
185046,0
185047,0
185048,1
185049,1
185050,1
185051,1
185052,1
185053,1
185054,0
185055,0
185056,0
185057,1
185058,1
185059,1
185060,0
185061,1
185062,1
185063,1
185064,0
185065,0
185066,0
185067,1
185068,1
185069,1
185070,1
185071,0
185072,1
185073,1
185074,1
185075,1
185076,1
185077,0
185078,0
185079,1
185080,1
185081,1
185082,0
185083,0
185084,1
185085,1
185086,1
185087,1
185088,1
185089,0
185090,1
185091,1
185092,1
185093,0
185094,1
185095,1
185096,1
185097,1
185098,0
185099,1
185100,1
185101,1
185102,0
185103,1
185104,0
185105,0
185106,0
185107,1
185108,1
185109,1
185110,1
185111,1
185112,1
185113,0
185114,1
185115,0
185116,1
185117,0
185118,1
185119,0
185120,1
185121,1
185122,0
185123,0
185124,0
185125,1
185126,1
185127,1
185128,1
185129,1
185130,0
185131,1
185132,0
185133,0
185134,1
185135,1
185136,1
185137,0
185138,1
185139,0
185140,0
185141,0
185142,0
185143,1
185144,1
185145,0
185146,0
185147,0
185148,1
185149,0
185150,1
185151,1
185152,1
185153,1
185154,0
185155,1
185156,0
185157,1
185158,0
185159,1
185160,0
185161,1
185162,0
185163,1
185164,1
185165,1
185166,0
185167,1
185168,1
185169,1
185170,1
185171,1
185172,0
185173,0
185174,1
185175,1
185176,0
185177,1
185178,0
185179,0
185180,1
185181,1
185182,1
185183,0
185184,1
185185,1
185186,1
185187,1
185188,1
185189,1
185190,0
185191,0
185192,1
185193,1
185194,0
185195,1
185196,1
185197,0
185198,1
185199,1
185200,0
185201,0
185202,0
185203,1
185204,0
185205,1
185206,1
185207,1
185208,0
185209,1
185210,1
185211,1
185212,0
185213,0
185214,1
185215,0
185216,1
185217,0
185218,1
185219,0
185220,1
185221,0
185222,0
185223,0
185224,0
185225,1
185226,0
185227,1
185228,1
185229,0
185230,1
185231,0
185232,1
185233,0
185234,1
185235,1
185236,0
185237,1
185238,1
185239,1
185240,0
185241,0
185242,0
185243,0
185244,1
185245,0
185246,1
185247,1
185248,0
185249,1
185250,1
185251,1
185252,1
185253,1
185254,1
185255,0
185256,1
185257,1
185258,0
185259,1
185260,1
185261,0
185262,0
185263,1
185264,1
185265,1
185266,0
185267,0
185268,1
185269,1
185270,1
185271,0
185272,0
185273,1
185274,1
185275,1
185276,1
185277,0
185278,0
185279,1
185280,1
185281,1
185282,0
185283,0
185284,0
185285,0
185286,0
185287,1
185288,1
185289,1
185290,0
185291,0
185292,1
185293,1
185294,1
185295,1
185296,1
185297,0
185298,1
185299,1
185300,0
185301,1
185302,1
185303,0
185304,1
185305,1
185306,0
185307,0
185308,1
185309,0
185310,1
185311,1
185312,0
185313,1
185314,1
185315,0
185316,1
185317,1
185318,0
185319,1
185320,1
185321,1
185322,0
185323,1
185324,1
185325,1
185326,0
185327,1
185328,1
185329,1
185330,1
185331,1
185332,1
185333,1
185334,1
185335,0
185336,1
185337,0
185338,1
185339,1
185340,1
185341,1
185342,1
185343,0
185344,0
185345,1
185346,1
185347,1
185348,1
185349,0
185350,0
185351,1
185352,0
185353,1
185354,1
185355,1
185356,1
185357,0
185358,1
185359,0
185360,0
185361,0
185362,1
185363,1
185364,0
185365,1
185366,1
185367,1
185368,1
185369,1
185370,1
185371,1
185372,1
185373,0
185374,0
185375,1
185376,1
185377,1
185378,0
185379,1
185380,1
185381,1
185382,1
185383,1
185384,0
185385,1
185386,0
185387,0
185388,1
185389,0
185390,1
185391,1
185392,1
185393,1
185394,0
185395,1
185396,1
185397,0
185398,1
185399,1
185400,1
185401,1
185402,1
185403,1
185404,0
185405,1
185406,1
185407,1
185408,1
185409,0
185410,1
185411,1
185412,0
185413,0
185414,1
185415,1
185416,1
185417,0
185418,1
185419,1
185420,0
185421,1
185422,1
185423,1
185424,0
185425,1
185426,1
185427,0
185428,0
185429,0
185430,1
185431,1
185432,1
185433,1
185434,1
185435,0
185436,1
185437,1
185438,0
185439,1
185440,1
185441,0
185442,1
185443,0
185444,0
185445,0
185446,0
185447,1
185448,1
185449,1
185450,0
185451,1
185452,1
185453,0
185454,1
185455,1
185456,1
185457,1
185458,1
185459,1
185460,0
185461,1
185462,1
185463,0
185464,0
185465,1
185466,1
185467,1
185468,1
185469,0
185470,1
185471,1
185472,1
185473,0
185474,0
185475,0
185476,0
185477,1
185478,0
185479,1
185480,0
185481,1
185482,0
185483,1
185484,0
185485,1
185486,1
185487,0
185488,1
185489,1
185490,1
185491,1
185492,1
185493,1
185494,1
185495,1
185496,1
185497,1
185498,0
185499,1
185500,1
185501,1
185502,1
185503,0
185504,0
185505,1
185506,1
185507,0
185508,0
185509,1
185510,0
185511,0
185512,1
185513,1
185514,1
185515,1
185516,1
185517,0
185518,1
185519,0
185520,1
185521,1
185522,0
185523,1
185524,0
185525,1
185526,0
185527,1
185528,0
185529,0
185530,0
185531,1
185532,1
185533,0
185534,1
185535,1
185536,1
185537,1
185538,1
185539,1
185540,1
185541,1
185542,1
185543,1
185544,1
185545,1
185546,1
185547,1
185548,0
185549,1
185550,0
185551,1
185552,1
185553,1
185554,1
185555,0
185556,1
185557,0
185558,1
185559,1
185560,0
185561,1
185562,0
185563,0
185564,1
185565,1
185566,1
185567,1
185568,0
185569,0
185570,0
185571,1
185572,1
185573,1
185574,0
185575,1
185576,0
185577,1
185578,0
185579,1
185580,1
185581,1
185582,1
185583,1
185584,1
185585,1
185586,1
185587,1
185588,0
185589,1
185590,1
185591,0
185592,1
185593,0
185594,0
185595,0
185596,0
185597,0
185598,1
185599,1
185600,1
185601,1
185602,0
185603,0
185604,0
185605,1
185606,1
185607,1
185608,1
185609,1
185610,0
185611,1
185612,1
185613,0
185614,0
185615,1
185616,0
185617,1
185618,0
185619,1
185620,1
185621,1
185622,0
185623,0
185624,1
185625,0
185626,1
185627,1
185628,1
185629,0
185630,1
185631,1
185632,1
185633,1
185634,1
185635,0
185636,1
185637,0
185638,1
185639,1
185640,1
185641,1
185642,1
185643,0
185644,0
185645,1
185646,1
185647,1
185648,1
185649,0
185650,1
185651,1
185652,0
185653,1
185654,0
185655,1
185656,0
185657,0
185658,1
185659,1
185660,1
185661,0
185662,0
185663,1
185664,0
185665,0
185666,0
185667,0
185668,0
185669,1
185670,1
185671,0
185672,1
185673,0
185674,0
185675,1
185676,1
185677,1
185678,1
185679,1
185680,0
185681,1
185682,1
185683,1
185684,0
185685,1
185686,0
185687,0
185688,1
185689,0
185690,0
185691,0
185692,1
185693,1
185694,1
185695,1
185696,1
185697,0
185698,0
185699,1
185700,1
185701,1
185702,1
185703,1
185704,1
185705,1
185706,1
185707,1
185708,1
185709,1
185710,1
185711,1
185712,1
185713,1
185714,1
185715,0
185716,0
185717,1
185718,0
185719,1
185720,0
185721,1
185722,0
185723,1
185724,1
185725,1
185726,0
185727,1
185728,1
185729,1
185730,1
185731,1
185732,1
185733,1
185734,1
185735,1
185736,1
185737,0
185738,1
185739,1
185740,1
185741,0
185742,1
185743,1
185744,1
185745,1
185746,1
185747,1
185748,0
185749,0
185750,1
185751,1
185752,1
185753,1
185754,0
185755,0
185756,1
185757,0
185758,0
185759,0
185760,1
185761,1
185762,1
185763,1
185764,0
185765,0
185766,0
185767,1
185768,1
185769,1
185770,1
185771,1
185772,0
185773,0
185774,0
185775,1
185776,1
185777,1
185778,0
185779,0
185780,1
185781,1
185782,1
185783,1
185784,0
185785,1
185786,1
185787,1
185788,0
185789,0
185790,0
185791,1
185792,1
185793,1
185794,0
185795,1
185796,0
185797,0
185798,0
185799,0
185800,1
185801,1
185802,0
185803,0
185804,0
185805,0
185806,1
185807,1
185808,1
185809,1
185810,1
185811,1
185812,0
185813,1
185814,1
185815,1
185816,1
185817,0
185818,0
185819,1
185820,1
185821,1
185822,0
185823,0
185824,1
185825,1
185826,0
185827,0
185828,1
185829,1
185830,0
185831,1
185832,1
185833,1
185834,1
185835,1
185836,1
185837,0
185838,1
185839,1
185840,1
185841,0
185842,1
185843,0
185844,1
185845,1
185846,1
185847,0
185848,1
185849,0
185850,1
185851,1
185852,0
185853,1
185854,1
185855,1
185856,0
185857,0
185858,0
185859,1
185860,1
185861,0
185862,1
185863,1
185864,1
185865,1
185866,0
185867,1
185868,1
185869,1
185870,1
185871,0
185872,1
185873,0
185874,1
185875,1
185876,0
185877,1
185878,1
185879,1
185880,0
185881,1
185882,1
185883,1
185884,0
185885,1
185886,1
185887,1
185888,0
185889,0
185890,1
185891,1
185892,1
185893,0
185894,0
185895,0
185896,1
185897,1
185898,0
185899,0
185900,1
185901,0
185902,0
185903,1
185904,1
185905,1
185906,0
185907,0
185908,0
185909,1
185910,1
185911,0
185912,0
185913,1
185914,0
185915,0
185916,1
185917,1
185918,1
185919,1
185920,1
185921,1
185922,1
185923,1
185924,1
185925,1
185926,1
185927,0
185928,0
185929,0
185930,1
185931,1
185932,1
185933,0
185934,1
185935,0
185936,1
185937,1
185938,0
185939,0
185940,1
185941,1
185942,1
185943,0
185944,1
185945,1
185946,1
185947,0
185948,1
185949,1
185950,1
185951,0
185952,1
185953,0
185954,1
185955,1
185956,1
185957,1
185958,1
185959,1
185960,1
185961,1
185962,1
185963,1
185964,0
185965,0
185966,0
185967,1
185968,1
185969,1
185970,1
185971,0
185972,0
185973,1
185974,1
185975,1
185976,1
185977,1
185978,1
185979,0
185980,1
185981,1
185982,1
185983,1
185984,0
185985,1
185986,0
185987,1
185988,0
185989,1
185990,1
185991,1
185992,1
185993,1
185994,1
185995,0
185996,1
185997,0
185998,1
185999,0
186000,1
186001,0
186002,0
186003,0
186004,1
186005,1
186006,1
186007,1
186008,1
186009,0
186010,0
186011,1
186012,1
186013,1
186014,1
186015,0
186016,0
186017,1
186018,1
186019,1
186020,1
186021,0
186022,1
186023,1
186024,0
186025,1
186026,0
186027,0
186028,0
186029,1
186030,1
186031,0
186032,1
186033,0
186034,1
186035,0
186036,0
186037,1
186038,1
186039,1
186040,1
186041,0
186042,1
186043,0
186044,0
186045,1
186046,0
186047,1
186048,0
186049,1
186050,0
186051,0
186052,1
186053,1
186054,1
186055,1
186056,0
186057,0
186058,1
186059,0
186060,0
186061,1
186062,0
186063,0
186064,1
186065,1
186066,1
186067,0
186068,0
186069,0
186070,1
186071,1
186072,0
186073,1
186074,0
186075,1
186076,1
186077,1
186078,0
186079,1
186080,0
186081,0
186082,0
186083,1
186084,0
186085,0
186086,1
186087,1
186088,1
186089,1
186090,1
186091,0
186092,1
186093,0
186094,0
186095,1
186096,1
186097,0
186098,0
186099,1
186100,1
186101,1
186102,1
186103,1
186104,0
186105,0
186106,1
186107,1
186108,0
186109,0
186110,1
186111,1
186112,0
186113,1
186114,1
186115,0
186116,1
186117,1
186118,0
186119,1
186120,1
186121,1
186122,1
186123,1
186124,1
186125,0
186126,0
186127,1
186128,1
186129,1
186130,1
186131,1
186132,0
186133,1
186134,1
186135,1
186136,1
186137,0
186138,1
186139,1
186140,1
186141,0
186142,1
186143,1
186144,0
186145,1
186146,0
186147,1
186148,1
186149,1
186150,0
186151,1
186152,0
186153,0
186154,1
186155,1
186156,0
186157,1
186158,1
186159,1
186160,0
186161,1
186162,1
186163,0
186164,1
186165,0
186166,1
186167,0
186168,0
186169,0
186170,1
186171,1
186172,0
186173,1
186174,1
186175,1
186176,0
186177,1
186178,1
186179,1
186180,1
186181,1
186182,1
186183,1
186184,1
186185,0
186186,1
186187,1
186188,1
186189,1
186190,1
186191,1
186192,1
186193,1
186194,1
186195,1
186196,1
186197,0
186198,1
186199,0
186200,1
186201,1
186202,0
186203,1
186204,1
186205,1
186206,1
186207,1
186208,1
186209,1
186210,0
186211,0
186212,0
186213,0
186214,1
186215,0
186216,0
186217,1
186218,1
186219,0
186220,1
186221,0
186222,1
186223,0
186224,1
186225,1
186226,1
186227,1
186228,1
186229,1
186230,0
186231,1
186232,1
186233,1
186234,1
186235,1
186236,1
186237,1
186238,1
186239,1
186240,1
186241,0
186242,0
186243,1
186244,0
186245,0
186246,1
186247,1
186248,0
186249,0
186250,1
186251,1
186252,1
186253,1
186254,0
186255,0
186256,0
186257,1
186258,1
186259,1
186260,1
186261,1
186262,1
186263,1
186264,0
186265,1
186266,1
186267,1
186268,1
186269,1
186270,0
186271,1
186272,1
186273,1
186274,1
186275,0
186276,0
186277,1
186278,1
186279,1
186280,0
186281,1
186282,1
186283,1
186284,0
186285,0
186286,1
186287,1
186288,1
186289,1
186290,1
186291,1
186292,1
186293,1
186294,0
186295,1
186296,1
186297,1
186298,0
186299,0
186300,0
186301,1
186302,1
186303,1
186304,0
186305,1
186306,1
186307,1
186308,0
186309,0
186310,0
186311,1
186312,1
186313,1
186314,1
186315,1
186316,0
186317,1
186318,1
186319,1
186320,0
186321,1
186322,1
186323,1
186324,1
186325,0
186326,1
186327,1
186328,1
186329,0
186330,1
186331,1
186332,0
186333,1
186334,0
186335,0
186336,1
186337,0
186338,1
186339,0
186340,0
186341,1
186342,1
186343,0
186344,0
186345,1
186346,0
186347,1
186348,0
186349,1
186350,0
186351,0
186352,1
186353,0
186354,1
186355,0
186356,1
186357,1
186358,1
186359,1
186360,1
186361,0
186362,1
186363,1
186364,1
186365,1
186366,1
186367,0
186368,1
186369,0
186370,1
186371,1
186372,1
186373,1
186374,1
186375,0
186376,1
186377,0
186378,1
186379,1
186380,1
186381,0
186382,1
186383,1
186384,0
186385,0
186386,0
186387,1
186388,1
186389,1
186390,1
186391,0
186392,0
186393,1
186394,0
186395,1
186396,0
186397,0
186398,1
186399,1
186400,0
186401,1
186402,1
186403,1
186404,0
186405,0
186406,0
186407,0
186408,1
186409,1
186410,1
186411,1
186412,1
186413,1
186414,1
186415,1
186416,0
186417,1
186418,1
186419,1
186420,1
186421,1
186422,0
186423,1
186424,0
186425,1
186426,1
186427,1
186428,0
186429,1
186430,1
186431,1
186432,0
186433,0
186434,1
186435,0
186436,0
186437,1
186438,1
186439,0
186440,1
186441,1
186442,1
186443,1
186444,1
186445,0
186446,0
186447,0
186448,1
186449,1
186450,1
186451,1
186452,1
186453,1
186454,1
186455,1
186456,1
186457,0
186458,1
186459,1
186460,0
186461,1
186462,0
186463,1
186464,0
186465,1
186466,1
186467,1
186468,1
186469,0
186470,1
186471,1
186472,1
186473,1
186474,1
186475,1
186476,1
186477,1
186478,1
186479,0
186480,1
186481,1
186482,0
186483,1
186484,1
186485,1
186486,1
186487,1
186488,1
186489,1
186490,1
186491,1
186492,1
186493,0
186494,0
186495,1
186496,1
186497,1
186498,0
186499,1
186500,1
186501,1
186502,0
186503,1
186504,0
186505,1
186506,1
186507,1
186508,0
186509,0
186510,1
186511,0
186512,1
186513,0
186514,0
186515,1
186516,1
186517,1
186518,0
186519,1
186520,0
186521,1
186522,0
186523,1
186524,0
186525,1
186526,1
186527,1
186528,0
186529,1
186530,0
186531,1
186532,1
186533,1
186534,1
186535,1
186536,0
186537,1
186538,0
186539,0
186540,1
186541,1
186542,1
186543,1
186544,0
186545,0
186546,1
186547,1
186548,1
186549,0
186550,1
186551,1
186552,1
186553,1
186554,1
186555,1
186556,1
186557,1
186558,1
186559,1
186560,0
186561,0
186562,1
186563,1
186564,1
186565,0
186566,1
186567,1
186568,1
186569,0
186570,1
186571,1
186572,1
186573,1
186574,0
186575,1
186576,1
186577,0
186578,1
186579,1
186580,0
186581,1
186582,1
186583,0
186584,1
186585,0
186586,1
186587,0
186588,0
186589,1
186590,0
186591,1
186592,0
186593,1
186594,1
186595,0
186596,1
186597,0
186598,1
186599,1
186600,1
186601,0
186602,1
186603,1
186604,1
186605,0
186606,0
186607,1
186608,1
186609,0
186610,1
186611,1
186612,1
186613,0
186614,1
186615,1
186616,0
186617,1
186618,1
186619,1
186620,1
186621,1
186622,0
186623,0
186624,1
186625,1
186626,1
186627,1
186628,0
186629,0
186630,1
186631,1
186632,1
186633,1
186634,1
186635,1
186636,1
186637,1
186638,1
186639,0
186640,0
186641,1
186642,1
186643,1
186644,1
186645,1
186646,1
186647,1
186648,1
186649,1
186650,1
186651,0
186652,0
186653,1
186654,1
186655,1
186656,1
186657,1
186658,0
186659,1
186660,1
186661,1
186662,1
186663,1
186664,0
186665,1
186666,1
186667,0
186668,0
186669,0
186670,0
186671,1
186672,0
186673,1
186674,0
186675,1
186676,1
186677,0
186678,1
186679,1
186680,1
186681,1
186682,1
186683,0
186684,1
186685,1
186686,1
186687,0
186688,1
186689,0
186690,1
186691,1
186692,0
186693,1
186694,1
186695,1
186696,1
186697,1
186698,1
186699,1
186700,1
186701,0
186702,1
186703,1
186704,1
186705,1
186706,1
186707,0
186708,1
186709,0
186710,1
186711,0
186712,1
186713,1
186714,1
186715,1
186716,1
186717,0
186718,1
186719,0
186720,1
186721,1
186722,1
186723,1
186724,0
186725,0
186726,1
186727,1
186728,0
186729,1
186730,1
186731,1
186732,0
186733,1
186734,1
186735,0
186736,0
186737,1
186738,1
186739,0
186740,1
186741,1
186742,1
186743,1
186744,0
186745,0
186746,1
186747,1
186748,1
186749,1
186750,1
186751,0
186752,1
186753,1
186754,0
186755,0
186756,1
186757,1
186758,0
186759,1
186760,1
186761,1
186762,0
186763,0
186764,1
186765,0
186766,1
186767,1
186768,1
186769,0
186770,1
186771,1
186772,1
186773,1
186774,0
186775,1
186776,0
186777,1
186778,1
186779,0
186780,1
186781,1
186782,0
186783,1
186784,1
186785,1
186786,1
186787,1
186788,0
186789,0
186790,0
186791,0
186792,0
186793,0
186794,0
186795,1
186796,0
186797,0
186798,0
186799,1
186800,1
186801,1
186802,0
186803,0
186804,1
186805,1
186806,1
186807,0
186808,1
186809,0
186810,1
186811,1
186812,1
186813,1
186814,1
186815,1
186816,1
186817,1
186818,1
186819,0
186820,0
186821,1
186822,1
186823,0
186824,1
186825,1
186826,1
186827,1
186828,0
186829,1
186830,0
186831,0
186832,1
186833,1
186834,1
186835,0
186836,1
186837,1
186838,0
186839,1
186840,1
186841,1
186842,1
186843,1
186844,0
186845,1
186846,1
186847,1
186848,1
186849,1
186850,1
186851,0
186852,1
186853,1
186854,0
186855,1
186856,0
186857,0
186858,1
186859,0
186860,1
186861,1
186862,0
186863,1
186864,0
186865,0
186866,1
186867,0
186868,0
186869,0
186870,1
186871,1
186872,1
186873,1
186874,1
186875,0
186876,0
186877,0
186878,1
186879,0
186880,0
186881,1
186882,1
186883,0
186884,1
186885,1
186886,0
186887,1
186888,1
186889,0
186890,1
186891,0
186892,0
186893,1
186894,1
186895,1
186896,1
186897,1
186898,1
186899,1
186900,0
186901,1
186902,1
186903,0
186904,1
186905,1
186906,1
186907,1
186908,1
186909,1
186910,0
186911,0
186912,0
186913,1
186914,1
186915,0
186916,1
186917,1
186918,1
186919,1
186920,1
186921,0
186922,1
186923,1
186924,1
186925,1
186926,0
186927,1
186928,1
186929,0
186930,0
186931,1
186932,0
186933,0
186934,1
186935,1
186936,0
186937,0
186938,0
186939,0
186940,1
186941,0
186942,1
186943,1
186944,1
186945,1
186946,0
186947,0
186948,0
186949,0
186950,1
186951,1
186952,1
186953,1
186954,1
186955,0
186956,0
186957,1
186958,1
186959,0
186960,0
186961,0
186962,0
186963,1
186964,0
186965,1
186966,1
186967,1
186968,1
186969,0
186970,0
186971,1
186972,0
186973,1
186974,1
186975,0
186976,1
186977,0
186978,1
186979,1
186980,1
186981,1
186982,1
186983,0
186984,1
186985,1
186986,0
186987,1
186988,0
186989,0
186990,0
186991,1
186992,1
186993,1
186994,1
186995,0
186996,0
186997,1
186998,1
186999,1
187000,1
187001,1
187002,1
187003,0
187004,1
187005,1
187006,1
187007,1
187008,0
187009,0
187010,1
187011,1
187012,0
187013,1
187014,1
187015,0
187016,1
187017,0
187018,1
187019,1
187020,1
187021,1
187022,1
187023,1
187024,0
187025,0
187026,1
187027,1
187028,1
187029,1
187030,1
187031,0
187032,0
187033,0
187034,1
187035,0
187036,0
187037,0
187038,1
187039,1
187040,1
187041,1
187042,0
187043,1
187044,1
187045,1
187046,1
187047,1
187048,1
187049,1
187050,0
187051,0
187052,1
187053,0
187054,0
187055,0
187056,1
187057,0
187058,1
187059,0
187060,1
187061,1
187062,1
187063,1
187064,1
187065,1
187066,0
187067,1
187068,1
187069,0
187070,1
187071,0
187072,0
187073,0
187074,1
187075,0
187076,1
187077,0
187078,0
187079,0
187080,0
187081,1
187082,0
187083,1
187084,1
187085,1
187086,1
187087,1
187088,1
187089,1
187090,1
187091,1
187092,1
187093,1
187094,1
187095,1
187096,1
187097,1
187098,1
187099,1
187100,0
187101,1
187102,1
187103,1
187104,0
187105,0
187106,0
187107,1
187108,0
187109,0
187110,1
187111,0
187112,1
187113,0
187114,1
187115,1
187116,0
187117,1
187118,1
187119,1
187120,1
187121,1
187122,1
187123,1
187124,1
187125,1
187126,1
187127,1
187128,0
187129,0
187130,1
187131,0
187132,1
187133,1
187134,0
187135,1
187136,1
187137,1
187138,1
187139,1
187140,1
187141,1
187142,0
187143,1
187144,1
187145,1
187146,0
187147,0
187148,1
187149,1
187150,1
187151,0
187152,1
187153,0
187154,1
187155,1
187156,0
187157,1
187158,0
187159,0
187160,1
187161,1
187162,1
187163,0
187164,0
187165,1
187166,1
187167,0
187168,0
187169,1
187170,1
187171,1
187172,1
187173,1
187174,1
187175,1
187176,0
187177,1
187178,1
187179,0
187180,1
187181,0
